starttime	seconds	ctime	dtime	ttime	wait
Sat Jul 14 09:18:30 2012	1342237710	0	6	7	6
Sat Jul 14 09:18:24 2012	1342237704	0	6	7	6
Sat Jul 14 09:18:19 2012	1342237699	0	6	7	6
Sat Jul 14 09:19:23 2012	1342237763	0	6	7	6
Sat Jul 14 09:18:25 2012	1342237705	0	6	7	6
Sat Jul 14 09:20:24 2012	1342237824	0	6	7	6
Sat Jul 14 09:17:41 2012	1342237661	0	6	7	6
Sat Jul 14 09:16:43 2012	1342237603	0	6	7	6
Sat Jul 14 09:17:37 2012	1342237657	0	6	7	6
Sat Jul 14 09:16:35 2012	1342237595	0	6	7	6
Sat Jul 14 09:19:09 2012	1342237749	0	6	7	6
Sat Jul 14 09:20:49 2012	1342237849	0	6	7	6
Sat Jul 14 09:22:38 2012	1342237958	0	6	7	6
Sat Jul 14 09:18:34 2012	1342237714	0	6	7	6
Sat Jul 14 09:20:21 2012	1342237821	0	6	7	6
Sat Jul 14 09:16:18 2012	1342237578	0	6	7	6
Sat Jul 14 09:17:31 2012	1342237651	0	6	7	6
Sat Jul 14 09:20:17 2012	1342237817	0	6	7	6
Sat Jul 14 09:19:13 2012	1342237753	0	6	7	6
Sat Jul 14 09:20:11 2012	1342237811	0	6	7	6
Sat Jul 14 09:18:29 2012	1342237709	0	6	7	6
Sat Jul 14 09:17:57 2012	1342237677	0	6	7	6
Sat Jul 14 09:16:37 2012	1342237597	0	6	7	6
Sat Jul 14 09:22:03 2012	1342237923	0	6	7	6
Sat Jul 14 09:22:06 2012	1342237926	0	6	7	6
Sat Jul 14 09:17:17 2012	1342237637	0	6	7	6
Sat Jul 14 09:18:19 2012	1342237699	0	6	7	6
Sat Jul 14 09:18:57 2012	1342237737	0	6	7	6
Sat Jul 14 09:17:37 2012	1342237657	0	6	7	6
Sat Jul 14 09:17:46 2012	1342237666	0	6	7	6
Sat Jul 14 09:18:28 2012	1342237708	0	6	7	6
Sat Jul 14 09:18:39 2012	1342237719	0	6	7	6
Sat Jul 14 09:20:33 2012	1342237833	0	6	7	6
Sat Jul 14 09:21:19 2012	1342237879	0	6	7	6
Sat Jul 14 09:18:40 2012	1342237720	0	6	7	6
Sat Jul 14 09:18:35 2012	1342237715	0	6	7	6
Sat Jul 14 09:17:28 2012	1342237648	0	6	7	6
Sat Jul 14 09:18:43 2012	1342237723	0	6	7	6
Sat Jul 14 09:20:15 2012	1342237815	0	6	7	6
Sat Jul 14 09:20:31 2012	1342237831	0	6	7	6
Sat Jul 14 09:17:39 2012	1342237659	0	6	7	6
Sat Jul 14 09:21:59 2012	1342237919	0	6	7	6
Sat Jul 14 09:19:41 2012	1342237781	0	6	7	6
Sat Jul 14 09:16:44 2012	1342237604	0	6	7	6
Sat Jul 14 09:18:15 2012	1342237695	0	6	7	6
Sat Jul 14 09:17:15 2012	1342237635	0	6	7	6
Sat Jul 14 09:20:46 2012	1342237846	0	6	7	6
Sat Jul 14 09:22:01 2012	1342237921	0	6	7	6
Sat Jul 14 09:16:42 2012	1342237602	0	6	7	6
Sat Jul 14 09:18:34 2012	1342237714	0	6	7	6
Sat Jul 14 09:17:38 2012	1342237658	0	6	7	6
Sat Jul 14 09:22:39 2012	1342237959	0	6	7	6
Sat Jul 14 09:17:18 2012	1342237638	0	6	7	6
Sat Jul 14 09:22:15 2012	1342237935	0	6	7	6
Sat Jul 14 09:22:05 2012	1342237925	0	6	7	6
Sat Jul 14 09:16:43 2012	1342237603	0	6	7	6
Sat Jul 14 09:19:20 2012	1342237760	0	6	7	6
Sat Jul 14 09:17:33 2012	1342237653	0	6	7	6
Sat Jul 14 09:17:48 2012	1342237668	0	6	7	6
Sat Jul 14 09:21:48 2012	1342237908	0	6	7	6
Sat Jul 14 09:19:57 2012	1342237797	0	6	7	6
Sat Jul 14 09:21:32 2012	1342237892	0	6	7	6
Sat Jul 14 09:17:11 2012	1342237631	0	6	7	6
Sat Jul 14 09:22:39 2012	1342237959	0	6	7	6
Sat Jul 14 09:16:52 2012	1342237612	0	6	7	6
Sat Jul 14 09:19:12 2012	1342237752	0	6	7	6
Sat Jul 14 09:21:32 2012	1342237892	0	6	7	6
Sat Jul 14 09:16:37 2012	1342237597	0	6	7	6
Sat Jul 14 09:19:18 2012	1342237758	0	6	7	6
Sat Jul 14 09:17:55 2012	1342237675	0	6	7	6
Sat Jul 14 09:15:52 2012	1342237552	0	6	7	6
Sat Jul 14 09:20:23 2012	1342237823	0	6	7	6
Sat Jul 14 09:19:51 2012	1342237791	0	6	7	6
Sat Jul 14 09:22:33 2012	1342237953	0	6	7	6
Sat Jul 14 09:20:06 2012	1342237806	0	6	7	6
Sat Jul 14 09:21:31 2012	1342237891	0	6	7	6
Sat Jul 14 09:22:21 2012	1342237941	0	6	7	6
Sat Jul 14 09:20:12 2012	1342237812	0	6	7	6
Sat Jul 14 09:19:24 2012	1342237764	0	6	7	6
Sat Jul 14 09:19:51 2012	1342237791	0	6	7	6
Sat Jul 14 09:17:39 2012	1342237659	0	6	7	6
Sat Jul 14 09:16:43 2012	1342237603	0	6	7	6
Sat Jul 14 09:18:23 2012	1342237703	0	6	7	6
Sat Jul 14 09:21:31 2012	1342237891	0	6	7	6
Sat Jul 14 09:17:28 2012	1342237648	0	6	7	6
Sat Jul 14 09:20:11 2012	1342237811	0	6	7	6
Sat Jul 14 09:17:48 2012	1342237668	0	6	7	6
Sat Jul 14 09:21:20 2012	1342237880	0	6	7	6
Sat Jul 14 09:18:18 2012	1342237698	0	6	7	6
Sat Jul 14 09:19:18 2012	1342237758	0	6	7	6
Sat Jul 14 09:19:03 2012	1342237743	0	6	7	6
Sat Jul 14 09:21:24 2012	1342237884	0	6	7	6
Sat Jul 14 09:22:41 2012	1342237961	0	6	7	6
Sat Jul 14 09:21:25 2012	1342237885	0	6	7	6
Sat Jul 14 09:16:05 2012	1342237565	0	6	7	6
Sat Jul 14 09:19:32 2012	1342237772	0	6	7	6
Sat Jul 14 09:15:37 2012	1342237537	0	6	7	6
Sat Jul 14 09:21:45 2012	1342237905	0	6	7	6
Sat Jul 14 09:16:13 2012	1342237573	0	6	7	6
Sat Jul 14 09:18:26 2012	1342237706	0	6	7	6
Sat Jul 14 09:18:05 2012	1342237685	0	6	7	6
Sat Jul 14 09:21:13 2012	1342237873	0	6	7	6
Sat Jul 14 09:22:14 2012	1342237934	0	6	7	6
Sat Jul 14 09:18:35 2012	1342237715	0	6	7	6
Sat Jul 14 09:20:16 2012	1342237816	0	6	7	6
Sat Jul 14 09:16:37 2012	1342237597	0	6	7	6
Sat Jul 14 09:20:02 2012	1342237802	0	6	7	6
Sat Jul 14 09:20:11 2012	1342237811	0	6	7	6
Sat Jul 14 09:16:36 2012	1342237596	0	6	7	6
Sat Jul 14 09:18:37 2012	1342237717	0	6	7	6
Sat Jul 14 09:17:48 2012	1342237668	0	6	7	6
Sat Jul 14 09:19:03 2012	1342237743	0	6	7	6
Sat Jul 14 09:17:34 2012	1342237654	0	6	7	6
Sat Jul 14 09:20:11 2012	1342237811	0	6	7	6
Sat Jul 14 09:17:53 2012	1342237673	0	6	7	6
Sat Jul 14 09:22:36 2012	1342237956	0	6	7	6
Sat Jul 14 09:16:50 2012	1342237610	0	6	7	6
Sat Jul 14 09:17:48 2012	1342237668	0	6	7	6
Sat Jul 14 09:19:54 2012	1342237794	0	6	7	6
Sat Jul 14 09:17:39 2012	1342237659	0	6	7	6
Sat Jul 14 09:18:54 2012	1342237734	0	6	7	6
Sat Jul 14 09:20:16 2012	1342237816	0	6	7	6
Sat Jul 14 09:15:38 2012	1342237538	0	6	7	6
Sat Jul 14 09:20:29 2012	1342237829	0	6	7	6
Sat Jul 14 09:18:47 2012	1342237727	0	6	7	6
Sat Jul 14 09:19:32 2012	1342237772	0	6	7	6
Sat Jul 14 09:20:30 2012	1342237830	0	6	7	6
Sat Jul 14 09:18:55 2012	1342237735	0	6	7	6
Sat Jul 14 09:20:10 2012	1342237810	0	6	7	6
Sat Jul 14 09:22:38 2012	1342237958	0	6	7	6
Sat Jul 14 09:20:13 2012	1342237813	0	6	7	6
Sat Jul 14 09:20:34 2012	1342237834	0	6	7	6
Sat Jul 14 09:22:10 2012	1342237930	0	6	7	6
Sat Jul 14 09:20:10 2012	1342237810	0	6	7	6
Sat Jul 14 09:22:28 2012	1342237948	0	6	7	6
Sat Jul 14 09:16:43 2012	1342237603	0	6	7	6
Sat Jul 14 09:20:11 2012	1342237811	0	6	7	6
Sat Jul 14 09:17:22 2012	1342237642	0	6	7	6
Sat Jul 14 09:17:33 2012	1342237653	0	6	7	6
Sat Jul 14 09:18:37 2012	1342237717	0	6	7	6
Sat Jul 14 09:19:24 2012	1342237764	0	6	7	6
Sat Jul 14 09:20:06 2012	1342237806	0	6	7	6
Sat Jul 14 09:18:43 2012	1342237723	0	6	7	6
Sat Jul 14 09:17:28 2012	1342237648	0	6	7	6
Sat Jul 14 09:20:15 2012	1342237815	0	6	7	6
Sat Jul 14 09:16:50 2012	1342237610	0	6	7	6
Sat Jul 14 09:17:41 2012	1342237661	0	6	7	6
Sat Jul 14 09:17:15 2012	1342237635	0	6	7	6
Sat Jul 14 09:17:46 2012	1342237666	0	6	7	6
Sat Jul 14 09:17:02 2012	1342237622	0	6	7	6
Sat Jul 14 09:18:48 2012	1342237728	0	6	7	6
Sat Jul 14 09:17:30 2012	1342237650	0	6	7	6
Sat Jul 14 09:22:30 2012	1342237950	0	6	7	6
Sat Jul 14 09:20:23 2012	1342237823	0	6	7	6
Sat Jul 14 09:15:43 2012	1342237543	0	6	7	6
Sat Jul 14 09:17:14 2012	1342237634	0	6	7	6
Sat Jul 14 09:15:26 2012	1342237526	0	6	7	6
Sat Jul 14 09:15:47 2012	1342237547	0	6	7	6
Sat Jul 14 09:15:50 2012	1342237550	0	6	7	6
Sat Jul 14 09:22:31 2012	1342237951	0	6	7	6
Sat Jul 14 09:16:33 2012	1342237593	0	6	7	6
Sat Jul 14 09:17:39 2012	1342237659	0	6	7	6
Sat Jul 14 09:17:18 2012	1342237638	0	6	7	6
Sat Jul 14 09:17:39 2012	1342237659	0	6	7	6
Sat Jul 14 09:19:01 2012	1342237741	0	6	7	6
Sat Jul 14 09:18:00 2012	1342237680	0	6	7	6
Sat Jul 14 09:20:07 2012	1342237807	0	6	7	6
Sat Jul 14 09:20:43 2012	1342237843	0	6	7	6
Sat Jul 14 09:21:25 2012	1342237885	0	6	7	6
Sat Jul 14 09:18:35 2012	1342237715	0	6	7	6
Sat Jul 14 09:18:24 2012	1342237704	0	6	7	6
Sat Jul 14 09:16:50 2012	1342237610	0	6	7	6
Sat Jul 14 09:18:19 2012	1342237699	0	6	7	6
Sat Jul 14 09:16:43 2012	1342237603	0	6	7	6
Sat Jul 14 09:18:05 2012	1342237685	0	6	7	6
Sat Jul 14 09:18:30 2012	1342237710	0	6	7	6
Sat Jul 14 09:20:17 2012	1342237817	0	6	7	6
Sat Jul 14 09:19:23 2012	1342237763	0	6	7	6
Sat Jul 14 09:20:13 2012	1342237813	0	6	7	6
Sat Jul 14 09:20:13 2012	1342237813	0	6	7	6
Sat Jul 14 09:22:12 2012	1342237932	0	6	7	6
Sat Jul 14 09:18:19 2012	1342237699	0	6	7	6
Sat Jul 14 09:17:11 2012	1342237631	0	6	7	6
Sat Jul 14 09:17:11 2012	1342237631	0	6	7	6
Sat Jul 14 09:17:44 2012	1342237664	0	6	7	6
Sat Jul 14 09:15:46 2012	1342237546	0	6	7	6
Sat Jul 14 09:21:52 2012	1342237912	0	6	7	6
Sat Jul 14 09:21:54 2012	1342237914	0	6	7	6
Sat Jul 14 09:21:56 2012	1342237916	0	6	7	6
Sat Jul 14 09:18:35 2012	1342237715	0	6	7	6
Sat Jul 14 09:18:37 2012	1342237717	0	6	7	6
Sat Jul 14 09:16:42 2012	1342237602	0	6	7	6
Sat Jul 14 09:17:36 2012	1342237656	0	6	7	6
Sat Jul 14 09:18:50 2012	1342237730	0	6	7	6
Sat Jul 14 09:17:28 2012	1342237648	0	6	7	6
Sat Jul 14 09:20:52 2012	1342237852	0	6	7	6
Sat Jul 14 09:18:30 2012	1342237710	0	6	7	6
Sat Jul 14 09:20:10 2012	1342237810	0	6	7	6
Sat Jul 14 09:21:38 2012	1342237898	0	6	7	6
Sat Jul 14 09:18:50 2012	1342237730	0	6	7	6
Sat Jul 14 09:17:36 2012	1342237656	0	6	7	6
Sat Jul 14 09:17:34 2012	1342237654	0	6	7	6
Sat Jul 14 09:18:43 2012	1342237723	0	6	7	6
Sat Jul 14 09:18:44 2012	1342237724	0	6	7	6
Sat Jul 14 09:17:48 2012	1342237668	0	6	7	6
Sat Jul 14 09:18:19 2012	1342237699	0	6	7	6
Sat Jul 14 09:21:26 2012	1342237886	0	6	7	6
Sat Jul 14 09:18:19 2012	1342237699	0	6	7	6
Sat Jul 14 09:21:51 2012	1342237911	0	6	7	6
Sat Jul 14 09:15:52 2012	1342237552	0	6	7	6
Sat Jul 14 09:19:21 2012	1342237761	0	6	7	6
Sat Jul 14 09:19:07 2012	1342237747	0	6	7	6
Sat Jul 14 09:16:20 2012	1342237580	0	6	7	6
Sat Jul 14 09:15:34 2012	1342237534	0	6	7	6
Sat Jul 14 09:15:34 2012	1342237534	0	6	7	6
Sat Jul 14 09:17:17 2012	1342237637	0	6	7	6
Sat Jul 14 09:20:28 2012	1342237828	0	6	7	6
Sat Jul 14 09:16:18 2012	1342237578	0	6	7	6
Sat Jul 14 09:22:29 2012	1342237949	0	6	7	6
Sat Jul 14 09:21:02 2012	1342237862	0	6	7	6
Sat Jul 14 09:16:13 2012	1342237573	0	6	7	6
Sat Jul 14 09:20:29 2012	1342237829	0	6	7	6
Sat Jul 14 09:19:13 2012	1342237753	0	6	7	6
Sat Jul 14 09:19:06 2012	1342237746	0	6	7	6
Sat Jul 14 09:22:06 2012	1342237926	0	6	7	6
Sat Jul 14 09:17:59 2012	1342237679	0	6	7	6
Sat Jul 14 09:19:26 2012	1342237766	0	6	7	6
Sat Jul 14 09:20:35 2012	1342237835	0	6	7	6
Sat Jul 14 09:20:10 2012	1342237810	0	6	7	6
Sat Jul 14 09:18:11 2012	1342237691	0	6	7	6
Sat Jul 14 09:22:01 2012	1342237921	0	6	7	6
Sat Jul 14 09:20:31 2012	1342237831	0	6	7	6
Sat Jul 14 09:22:10 2012	1342237930	0	6	7	6
Sat Jul 14 09:20:04 2012	1342237804	0	6	7	6
Sat Jul 14 09:18:30 2012	1342237710	0	6	7	6
Sat Jul 14 09:18:42 2012	1342237722	0	6	7	6
Sat Jul 14 09:16:43 2012	1342237603	0	6	7	6
Sat Jul 14 09:21:48 2012	1342237908	0	6	7	6
Sat Jul 14 09:22:02 2012	1342237922	0	6	7	6
Sat Jul 14 09:17:42 2012	1342237662	0	6	7	6
Sat Jul 14 09:19:56 2012	1342237796	0	6	7	6
Sat Jul 14 09:18:48 2012	1342237728	0	6	7	6
Sat Jul 14 09:21:17 2012	1342237877	0	6	7	6
Sat Jul 14 09:22:00 2012	1342237920	0	6	7	6
Sat Jul 14 09:15:57 2012	1342237557	0	6	7	6
Sat Jul 14 09:21:49 2012	1342237909	0	6	7	6
Sat Jul 14 09:18:43 2012	1342237723	0	6	7	6
Sat Jul 14 09:18:21 2012	1342237701	0	6	7	6
Sat Jul 14 09:21:02 2012	1342237862	0	6	7	6
Sat Jul 14 09:22:02 2012	1342237922	0	6	7	6
Sat Jul 14 09:20:15 2012	1342237815	0	6	7	6
Sat Jul 14 09:18:43 2012	1342237723	0	6	7	6
Sat Jul 14 09:20:50 2012	1342237850	0	6	7	6
Sat Jul 14 09:20:11 2012	1342237811	0	6	7	6
Sat Jul 14 09:20:07 2012	1342237807	0	6	7	6
Sat Jul 14 09:20:07 2012	1342237807	0	6	7	6
Sat Jul 14 09:18:56 2012	1342237736	0	6	7	6
Sat Jul 14 09:20:21 2012	1342237821	0	6	7	6
Sat Jul 14 09:18:43 2012	1342237723	0	6	7	6
Sat Jul 14 09:20:23 2012	1342237823	0	6	7	6
Sat Jul 14 09:19:36 2012	1342237776	0	6	7	6
Sat Jul 14 09:16:09 2012	1342237569	0	6	7	6
Sat Jul 14 09:22:24 2012	1342237944	0	6	7	6
Sat Jul 14 09:22:20 2012	1342237940	0	6	7	6
Sat Jul 14 09:19:06 2012	1342237746	0	6	7	6
Sat Jul 14 09:20:17 2012	1342237817	0	6	7	6
Sat Jul 14 09:18:04 2012	1342237684	0	6	7	6
Sat Jul 14 09:19:02 2012	1342237742	0	6	7	6
Sat Jul 14 09:20:27 2012	1342237827	0	6	7	6
Sat Jul 14 09:19:57 2012	1342237797	0	6	7	6
Sat Jul 14 09:20:06 2012	1342237806	0	6	7	6
Sat Jul 14 09:17:32 2012	1342237652	0	6	7	6
Sat Jul 14 09:20:12 2012	1342237812	0	6	7	6
Sat Jul 14 09:19:56 2012	1342237796	0	6	7	6
Sat Jul 14 09:18:38 2012	1342237718	0	6	7	6
Sat Jul 14 09:18:11 2012	1342237691	0	6	7	6
Sat Jul 14 09:21:43 2012	1342237903	0	6	7	6
Sat Jul 14 09:16:51 2012	1342237611	0	6	7	6
Sat Jul 14 09:20:15 2012	1342237815	0	6	7	6
Sat Jul 14 09:19:23 2012	1342237763	0	6	7	6
Sat Jul 14 09:17:08 2012	1342237628	0	6	7	6
Sat Jul 14 09:19:20 2012	1342237760	0	6	7	6
Sat Jul 14 09:20:14 2012	1342237814	0	6	7	6
Sat Jul 14 09:18:44 2012	1342237724	0	6	7	6
Sat Jul 14 09:16:34 2012	1342237594	0	6	7	6
Sat Jul 14 09:18:18 2012	1342237698	0	6	7	6
Sat Jul 14 09:16:13 2012	1342237573	0	6	7	6
Sat Jul 14 09:17:30 2012	1342237650	0	6	7	6
Sat Jul 14 09:17:44 2012	1342237664	0	6	7	6
Sat Jul 14 09:17:36 2012	1342237656	0	6	7	6
Sat Jul 14 09:22:34 2012	1342237954	0	6	7	6
Sat Jul 14 09:22:24 2012	1342237944	0	6	7	6
Sat Jul 14 09:21:28 2012	1342237888	0	6	7	6
Sat Jul 14 09:18:25 2012	1342237705	0	6	7	6
Sat Jul 14 09:17:48 2012	1342237668	0	6	7	6
Sat Jul 14 09:22:07 2012	1342237927	0	6	7	6
Sat Jul 14 09:21:47 2012	1342237907	0	6	7	6
Sat Jul 14 09:19:51 2012	1342237791	0	6	7	6
Sat Jul 14 09:22:38 2012	1342237958	0	6	7	6
Sat Jul 14 09:21:27 2012	1342237887	0	6	7	6
Sat Jul 14 09:20:35 2012	1342237835	0	6	7	6
Sat Jul 14 09:19:23 2012	1342237763	0	6	7	6
Sat Jul 14 09:20:34 2012	1342237834	0	6	7	6
Sat Jul 14 09:17:36 2012	1342237656	0	6	7	6
Sat Jul 14 09:16:20 2012	1342237580	0	6	7	6
Sat Jul 14 09:21:47 2012	1342237907	0	6	7	6
Sat Jul 14 09:16:16 2012	1342237576	0	6	7	6
Sat Jul 14 09:20:35 2012	1342237835	0	6	7	6
Sat Jul 14 09:15:37 2012	1342237537	0	6	7	6
Sat Jul 14 09:15:37 2012	1342237537	0	6	7	6
Sat Jul 14 09:18:22 2012	1342237702	0	6	7	6
Sat Jul 14 09:19:00 2012	1342237740	0	6	7	6
Sat Jul 14 09:20:23 2012	1342237823	0	6	7	6
Sat Jul 14 09:20:36 2012	1342237836	0	6	7	6
Sat Jul 14 09:20:25 2012	1342237825	0	6	7	6
Sat Jul 14 09:20:48 2012	1342237848	0	6	7	6
Sat Jul 14 09:17:28 2012	1342237648	0	6	7	6
Sat Jul 14 09:16:55 2012	1342237615	0	6	7	6
Sat Jul 14 09:18:11 2012	1342237691	0	6	7	6
Sat Jul 14 09:20:44 2012	1342237844	0	6	7	6
Sat Jul 14 09:21:51 2012	1342237911	0	6	7	6
Sat Jul 14 09:20:14 2012	1342237814	0	6	7	6
Sat Jul 14 09:17:34 2012	1342237654	0	6	7	6
Sat Jul 14 09:18:00 2012	1342237680	0	6	7	6
Sat Jul 14 09:20:15 2012	1342237815	0	6	7	6
Sat Jul 14 09:16:43 2012	1342237603	0	6	7	6
Sat Jul 14 09:18:43 2012	1342237723	0	6	7	6
Sat Jul 14 09:19:23 2012	1342237763	0	6	7	6
Sat Jul 14 09:18:42 2012	1342237722	0	6	7	6
Sat Jul 14 09:19:50 2012	1342237790	0	6	7	6
Sat Jul 14 09:16:37 2012	1342237597	0	6	7	6
Sat Jul 14 09:15:36 2012	1342237536	0	6	7	6
Sat Jul 14 09:15:47 2012	1342237547	0	6	7	6
Sat Jul 14 09:15:57 2012	1342237557	0	6	7	6
Sat Jul 14 09:19:23 2012	1342237763	0	6	7	6
Sat Jul 14 09:16:41 2012	1342237601	0	6	7	6
Sat Jul 14 09:19:13 2012	1342237753	0	6	7	6
Sat Jul 14 09:18:36 2012	1342237716	0	6	7	6
Sat Jul 14 09:22:36 2012	1342237956	0	6	7	6
Sat Jul 14 09:17:41 2012	1342237661	0	6	7	6
Sat Jul 14 09:18:37 2012	1342237717	0	6	7	6
Sat Jul 14 09:21:46 2012	1342237906	0	6	7	6
Sat Jul 14 09:17:28 2012	1342237648	0	6	7	6
Sat Jul 14 09:16:49 2012	1342237609	0	6	7	6
Sat Jul 14 09:18:37 2012	1342237717	0	6	7	6
Sat Jul 14 09:19:30 2012	1342237770	0	6	7	6
Sat Jul 14 09:18:00 2012	1342237680	0	6	7	6
Sat Jul 14 09:20:44 2012	1342237844	0	6	7	6
Sat Jul 14 09:17:41 2012	1342237661	0	6	7	6
Sat Jul 14 09:20:16 2012	1342237816	0	6	7	6
Sat Jul 14 09:20:11 2012	1342237811	0	6	7	6
Sat Jul 14 09:17:24 2012	1342237644	0	6	7	6
Sat Jul 14 09:20:25 2012	1342237825	0	6	7	6
Sat Jul 14 09:18:40 2012	1342237720	0	6	7	6
Sat Jul 14 09:19:51 2012	1342237791	0	6	7	6
Sat Jul 14 09:19:41 2012	1342237781	0	6	7	6
Sat Jul 14 09:18:38 2012	1342237718	0	6	7	6
Sat Jul 14 09:16:51 2012	1342237611	0	6	7	6
Sat Jul 14 09:20:14 2012	1342237814	0	6	7	6
Sat Jul 14 09:20:19 2012	1342237819	0	6	7	6
Sat Jul 14 09:17:33 2012	1342237653	0	6	7	6
Sat Jul 14 09:17:09 2012	1342237629	0	6	7	6
Sat Jul 14 09:20:09 2012	1342237809	0	6	7	6
Sat Jul 14 09:15:39 2012	1342237539	0	6	7	6
Sat Jul 14 09:16:02 2012	1342237562	0	6	7	6
Sat Jul 14 09:16:01 2012	1342237561	0	6	7	6
Sat Jul 14 09:21:55 2012	1342237915	0	6	7	6
Sat Jul 14 09:22:39 2012	1342237959	0	6	7	6
Sat Jul 14 09:16:54 2012	1342237614	0	6	7	6
Sat Jul 14 09:15:27 2012	1342237527	0	6	7	6
Sat Jul 14 09:22:07 2012	1342237927	0	6	7	6
Sat Jul 14 09:17:27 2012	1342237647	0	6	7	6
Sat Jul 14 09:18:56 2012	1342237736	0	6	7	6
Sat Jul 14 09:22:01 2012	1342237921	0	6	7	6
Sat Jul 14 09:22:36 2012	1342237956	0	6	7	6
Sat Jul 14 09:19:02 2012	1342237742	0	6	7	6
Sat Jul 14 09:19:40 2012	1342237780	0	6	7	6
Sat Jul 14 09:20:15 2012	1342237815	0	6	7	6
Sat Jul 14 09:20:23 2012	1342237823	0	6	7	6
Sat Jul 14 09:18:00 2012	1342237680	0	6	7	6
Sat Jul 14 09:18:45 2012	1342237725	0	6	7	6
Sat Jul 14 09:22:06 2012	1342237926	0	6	7	6
Sat Jul 14 09:17:10 2012	1342237630	0	6	7	6
Sat Jul 14 09:20:17 2012	1342237817	0	6	7	6
Sat Jul 14 09:19:17 2012	1342237757	0	6	7	6
Sat Jul 14 09:18:38 2012	1342237718	0	6	7	6
Sat Jul 14 09:20:15 2012	1342237815	0	6	7	6
Sat Jul 14 09:19:40 2012	1342237780	0	6	7	6
Sat Jul 14 09:17:42 2012	1342237662	0	6	7	6
Sat Jul 14 09:17:06 2012	1342237626	0	6	7	6
Sat Jul 14 09:20:48 2012	1342237848	0	6	7	6
Sat Jul 14 09:19:46 2012	1342237786	0	6	7	6
Sat Jul 14 09:22:06 2012	1342237926	0	6	7	6
Sat Jul 14 09:15:37 2012	1342237537	0	6	7	6
Sat Jul 14 09:20:20 2012	1342237820	0	6	7	6
Sat Jul 14 09:19:19 2012	1342237759	0	6	7	6
Sat Jul 14 09:17:42 2012	1342237662	0	6	7	6
Sat Jul 14 09:19:59 2012	1342237799	0	6	7	6
Sat Jul 14 09:16:41 2012	1342237601	0	6	7	6
Sat Jul 14 09:22:24 2012	1342237944	0	6	7	6
Sat Jul 14 09:16:12 2012	1342237572	0	6	7	6
Sat Jul 14 09:22:32 2012	1342237952	0	6	7	6
Sat Jul 14 09:18:36 2012	1342237716	0	6	7	6
Sat Jul 14 09:16:50 2012	1342237610	0	6	7	6
Sat Jul 14 09:17:41 2012	1342237661	0	6	7	6
Sat Jul 14 09:17:27 2012	1342237647	0	6	7	6
Sat Jul 14 09:16:50 2012	1342237610	0	6	7	6
Sat Jul 14 09:18:19 2012	1342237699	0	6	7	6
Sat Jul 14 09:20:25 2012	1342237825	0	6	7	6
Sat Jul 14 09:20:37 2012	1342237837	0	6	7	6
Sat Jul 14 09:16:39 2012	1342237599	0	6	7	6
Sat Jul 14 09:18:28 2012	1342237708	0	6	7	6
Sat Jul 14 09:20:14 2012	1342237814	0	6	7	6
Sat Jul 14 09:20:20 2012	1342237820	0	6	7	6
Sat Jul 14 09:21:09 2012	1342237869	0	6	7	6
Sat Jul 14 09:22:08 2012	1342237928	0	6	7	6
Sat Jul 14 09:17:36 2012	1342237656	0	6	7	6
Sat Jul 14 09:17:44 2012	1342237664	0	6	7	6
Sat Jul 14 09:22:44 2012	1342237964	0	6	7	6
Sat Jul 14 09:18:00 2012	1342237680	0	6	7	6
Sat Jul 14 09:15:57 2012	1342237557	0	6	7	6
Sat Jul 14 09:18:56 2012	1342237736	0	6	7	6
Sat Jul 14 09:19:35 2012	1342237775	0	6	7	6
Sat Jul 14 09:16:51 2012	1342237611	0	6	7	6
Sat Jul 14 09:16:34 2012	1342237594	0	6	7	6
Sat Jul 14 09:20:17 2012	1342237817	0	6	7	6
Sat Jul 14 09:22:32 2012	1342237952	0	6	7	6
Sat Jul 14 09:16:30 2012	1342237590	0	6	7	6
Sat Jul 14 09:19:41 2012	1342237781	0	6	7	6
Sat Jul 14 09:17:41 2012	1342237661	0	6	7	6
Sat Jul 14 09:20:16 2012	1342237816	0	6	7	6
Sat Jul 14 09:20:29 2012	1342237829	0	6	7	6
Sat Jul 14 09:22:10 2012	1342237930	0	6	7	6
Sat Jul 14 09:21:44 2012	1342237904	0	6	7	6
Sat Jul 14 09:22:02 2012	1342237922	0	6	7	6
Sat Jul 14 09:22:13 2012	1342237933	0	6	7	6
Sat Jul 14 09:22:21 2012	1342237941	0	6	7	6
Sat Jul 14 09:21:34 2012	1342237894	0	6	7	6
Sat Jul 14 09:18:19 2012	1342237699	0	6	7	6
Sat Jul 14 09:17:47 2012	1342237667	0	6	7	6
Sat Jul 14 09:18:37 2012	1342237717	0	6	7	6
Sat Jul 14 09:20:25 2012	1342237825	0	6	7	6
Sat Jul 14 09:22:10 2012	1342237930	0	6	7	6
Sat Jul 14 09:17:48 2012	1342237668	0	6	7	6
Sat Jul 14 09:19:51 2012	1342237791	0	6	7	6
Sat Jul 14 09:18:49 2012	1342237729	0	6	7	6
Sat Jul 14 09:21:29 2012	1342237889	0	6	7	6
Sat Jul 14 09:18:34 2012	1342237714	0	6	7	6
Sat Jul 14 09:19:18 2012	1342237758	0	6	7	6
Sat Jul 14 09:18:18 2012	1342237698	0	6	7	6
